0.214548863,0.1263016771,17808.91597,2131.833065
0.3027882119,0.1495113727,48340.24411,-5285.831356
0.1780200792,0.09215791289,16129.1873,3006.622264
0.3007991563,0.1704677436,20673.1278,-538.3622257
0.2967674704,0.154823779,16992.01895,-79.86033635
0.2744084527,0.1442590239,21247.40581,-1646.259416
0.182571341,0.11855168,5822433.995,-1634.116839
0.2329857654,0.1271260638,19325.32536,568.2606114
0.2453375166,0.1326853703,21075.56668,-389.3356278
0.1820966237,0.1225023942,28371.00216,1267.642148
0.1440032512,0.09129876776,29153.13188,1924.441502
0.2240134628,0.1419350445,17111.53486,3027.870042
0.1439577709,0.1076520261,5822434,203.7020397
0.2030125897,0.1276871953,17130.64429,3552.80709
0.2723778672,0.1312410413,27506.15279,-3766.659411
0.2565119903,0.134208334,33883.80856,-3331.072541
0.3285326682,0.1643514776,31954.94969,-4384.563914
0.3378207955,0.1756968631,21419.30045,-2232.35975
0.2421729148,0.1401908152,34755.29981,-1790.447959
0.2234051797,0.1244019124,15863.93014,2560.922016
0.2162570981,0.1253602471,23572.33765,105.0910127
0.2635325353,0.1497258299,39117.92169,-2477.430381
0.2459683595,0.1164009525,21678.7407,-2561.111881
0.2014599388,0.1143533467,15539.59086,3577.317326
0.2995398685,0.1579220709,22960.66079,-2104.949167
0.2001509268,0.11944563,5417588.892,-2852.307326
0.1345131641,0.08906402361,5822434,-743.0209042
0.233898093,0.1316586205,409345.9975,-3889.362917
0.2725795373,0.143718607,17350.41115,447.5785016
0.1712273109,0.110063916,31387.80833,1000.780192
0.2503064034,0.1439822384,18660.06028,872.9896049
0.2553502339,0.142825446,21939.06802,-715.4154073
0.1172430343,0.07645999647,5822434,-22.28338668
0.1477690481,0.09648333237,40545.6711,890.8354941
0.1954451836,0.1006579307,44541.32206,-2938.268335
0.2628572344,0.1472939476,24083.35856,-1228.86635
0.2091631572,0.1404830998,27482.09969,1030.305451
0.2556874097,0.1488406759,55017.23495,-2672.918673
0.2446731671,0.1322780972,15839.64403,1824.318456
0.3133018136,0.1569133036,18513.79907,-1852.006374
0.3355336712,0.19223899,17664.64925,39.14073107
0.2916384726,0.1426338763,20570.65767,-2433.121741
0.2091203209,0.1069066905,14638.23792,3149.26939
0.2038488201,0.102406924,852454.4483,-5146.238299
0.2150394474,0.1368856367,28238.84572,155.5970122
0.3251900399,0.1626469484,50476.44311,-5360.307653
0.3379661078,0.1920398199,21041.99157,-1045.647604
0.1948189162,0.1262971203,24029.72083,1423.635103
0.2262825055,0.1354089544,18757.53086,1651.087239
0.2512601859,0.1405638582,19932.12605,209.6889507
0.148977739,0.1071447229,5822434,7.897363006
0.2569609202,0.1427928745,26492.38592,-1465.796729
0.272323514,0.1420133368,27533.07842,-2719.77791
0.2350399306,0.122358101,24735.14661,-1752.374194
0.2640080122,0.1484949846,26649.37928,-1537.434382
0.150750554,0.09736053657,5822434,-992.166471
0.3103841537,0.1695329195,26029.40068,-2310.781019
0.1873620275,0.115709866,37889.39127,-260.7250187
0.2516298364,0.154596615,39011.59978,-1438.079022
0.1987127917,0.1199506387,34779.3197,-605.339941
0.3173765009,0.1575822191,21036.90506,-2837.065754
0.2847074641,0.1554238575,21632.03391,-1224.119899
0.2253537304,0.1308635022,26439.51019,-581.4414653
0.312990759,0.1709211013,22043.33664,-1606.400152
0.2529266727,0.1402641476,24845.93785,-1380.855361
0.1954653983,0.1118479046,45572.71402,-1496.504465
0.1077719732,0.06881917845,5822434,114.7687738
0.1371549083,0.09976964883,5822433.996,254.9504697
0.1969997473,0.1201769154,43619.01735,-929.8236723
0.3261864466,0.1620577376,21480.46276,-2964.159991
0.2394564308,0.1421513111,28278.1079,-671.6355747
0.2257412391,0.1340185928,22941.33168,110.334072
0.2033764601,0.119308398,25880.68696,26.82865501
0.3045549847,0.1638231259,21109.16014,-1612.802794
0.1857141134,0.1091813349,54052.88173,-1396.262362
0.1271836222,0.09317214024,5822434,538.2735921
0.2674390002,0.16485433,26777.08484,-638.139328
0.2509008207,0.1364413586,23543.57129,-1273.178014
0.1619798077,0.09256525179,25267.24445,1078.956907
0.1492458159,0.09755612376,34939.61327,1457.47744
0.2431132661,0.1387532257,29280.67221,-1518.097174
0.1407473963,0.1102970836,4046131.655,877.0152158
0.2613052874,0.1485443133,26990.03014,-1445.403003
0.3381970938,0.1741472263,22520.77849,-2881.407037
0.2401018425,0.1289635644,32682.62043,-2434.476378
0.1888886782,0.110291789,34001.41762,-619.6351471
0.2152445539,0.1290299126,29827.26939,-314.8530247
0.2574978077,0.1317505596,28490.89046,-2740.778716
0.2351581185,0.1456984118,61750.08182,-1807.540322
0.3445496341,0.1946120593,25491.30056,-2180.093015
0.144886753,0.1068678356,5822434,116.44895
0.2581258164,0.130897385,25149.79534,-2462.489438
0.2435862221,0.1520287042,32503.3071,-654.2792356
0.260844895,0.1291636644,22948.52572,-2435.716044
0.19169649,0.102050301,25931.59247,-820.2176878
0.2538509057,0.1448704111,32452.63606,-1858.33535
0.2544135816,0.1466335722,22938.90999,-475.1922833
0.3053791031,0.1657591681,21500.0518,-1576.417559
0.2570038572,0.1301775829,23004.42299,-1875.123665
0.1260878201,0.07759738216,101107.7009,88.22081521
0.2448756791,0.1258239171,27920.89252,-2530.230587
0.2167437009,0.1272748686,33517.72619,-1171.203681
0.2793045983,0.1551006852,30857.70453,-2231.037691
0.2785103932,0.1673808878,31310.08412,-1438.489398
0.2504261974,0.1428588581,31107.77602,-1712.741107
0.1964397306,0.1028897305,32508.50715,-1922.866568
0.3197407947,0.1656315292,23175.91912,-2717.969922
0.2335043341,0.1113699336,25900.87577,-2888.563906
0.1868250455,0.1186200804,47569.99128,-525.7463121
0.2218077363,0.1260721623,34582.3771,-1585.449697
0.261302809,0.1366537827,25044.04498,-2248.05504
0.3033570195,0.17260783,26510.51083,-1878.557193
0.1488269531,0.1084698548,5822434,31.23249727
0.1658256489,0.1016143076,61562.27972,-782.1822456
0.2449542424,0.1324234286,29721.04179,-2054.880451
0.2555177406,0.1203905535,23442.58642,-3145.253665
0.2572538805,0.1408155291,27011.20386,-1967.591104
0.2546686479,0.1299198127,25963.22467,-2542.610078
0.2432534616,0.1254460956,27413.27085,-2425.306454
0.1307318361,0.08870272389,5822434,-30.86962278
0.257185181,0.1590327262,33927.73136,-1184.075917
0.2762123392,0.1526556513,26507.67478,-1968.604011
0.150470804,0.1084323117,5822434,-56.84155959
0.3010302887,0.1652660096,25558.96596,-2198.751942
0.1285924145,0.08611139671,5822434,-55.09626311
0.2244685965,0.133975973,35981.07343,-1267.653749
0.1386925608,0.09925379693,5822434,136.0825735
0.3058506971,0.152829547,23093.15503,-2955.40561
0.2522693562,0.141545803,31232.45778,-1891.52608
0.2000381796,0.1216965239,48210.16643,-1112.665829
0.2124909658,0.1087281619,28740.66019,-2134.824582
0.1475175342,0.1043268408,5822434,-40.13873146
0.2814241614,0.1404049619,23832.31223,-2923.042122
0.251122312,0.1506857194,37209.73294,-1567.931718
0.2663557626,0.1557285558,31267.18654,-1600.319365
0.1139734614,0.07185896231,5822434,-78.47915656
0.1861304986,0.09176883487,29142.69123,-2055.306023
0.1394768653,0.09633419291,5822434,-73.89511136
0.2587353852,0.1300296202,24467.47521,-2579.852918
0.3176295865,0.1638841277,22559.54474,-2641.27528
0.2587301064,0.1361891476,27319.4367,-2358.646327
0.2955496515,0.1691309601,29086.1875,-1951.417569
0.220562712,0.105967477,26269.39338,-2736.911871
0.2237003212,0.1148120652,26340.6805,-2180.010374
0.2622206918,0.1416959958,28343.07813,-2250.201649
0.1312811216,0.08966570867,5822434,1.199678025
0.2531073193,0.1468285829,30870.73747,-1605.6735
0.2673004933,0.1512642056,30829.24282,-1947.44278
0.1537149212,0.1120209359,5822434,-41.80162969
0.3071507308,0.1669219682,24300.71193,-2284.654449
